========================================
MEMORY MONITORING LOG
========================================
DuckDB Path: ./duckdb_YanPlus
Query File: job_agg/22c.sql
Database File: job_db
Start Time: Thu Oct 16 12:26:31 UTC 2025
========================================

Starting DuckDB process...
DuckDB PID: 742286
Memory monitoring started at: Thu Oct 16 12:26:31 UTC 2025
Memory CSV file: log/memory_duckdb_YanPlus_job_agg_22c_20251016_122631_memory.csv
No timeout - will run until completion
New Peak VSZ: 40929536 KB at 58s
New Peak RSS: 31516036 KB at 59s
New Peak VSZ: 41423880 KB at 59s
New Peak RSS: 31830864 KB at 59s
New Peak VSZ: 41751560 KB at 59s
New Peak RSS: 32150668 KB at 60s
New Peak RSS: 32463736 KB at 60s
New Peak RSS: 32788748 KB at 61s
New Peak RSS: 33107068 KB at 61s
New Peak RSS: 33473368 KB at 62s
New Peak RSS: 33791720 KB at 63s
New Peak RSS: 34130432 KB at 63s
New Peak RSS: 34441676 KB at 64s
New Peak RSS: 34764144 KB at 64s
New Peak VSZ: 42144776 KB at 64s
New Peak RSS: 35078744 KB at 65s
New Peak VSZ: 42341384 KB at 65s
New Peak RSS: 35399448 KB at 65s
New Peak VSZ: 43127816 KB at 65s
New Peak RSS: 35721984 KB at 66s
New Peak VSZ: 43521032 KB at 66s
New Peak RSS: 36035740 KB at 66s
New Peak VSZ: 44504072 KB at 66s
Sample 120: RSS=35191.15MB, VSZ=43461.01MB, CPU=130%, Elapsed=66s
New Peak RSS: 36354056 KB at 67s
New Peak VSZ: 45290504 KB at 67s
New Peak RSS: 36662864 KB at 68s
New Peak VSZ: 46666892 KB at 68s
New Peak RSS: 36980432 KB at 68s
New Peak VSZ: 47453324 KB at 68s
New Peak RSS: 37306236 KB at 69s
New Peak VSZ: 47650064 KB at 69s
New Peak RSS: 37622116 KB at 69s
New Peak VSZ: 48239888 KB at 69s
New Peak RSS: 37933448 KB at 70s
New Peak VSZ: 48633104 KB at 70s
New Peak RSS: 38250772 KB at 70s
New Peak VSZ: 48829712 KB at 70s
New Peak RSS: 38564488 KB at 71s
New Peak RSS: 38890828 KB at 71s
New Peak RSS: 39199704 KB at 72s
New Peak RSS: 39527500 KB at 72s
New Peak RSS: 39841980 KB at 73s
New Peak RSS: 40163816 KB at 74s
New Peak RSS: 40535908 KB at 74s
New Peak VSZ: 48829848 KB at 74s
New Peak RSS: 40862120 KB at 75s
New Peak RSS: 41176656 KB at 75s
New Peak RSS: 41497660 KB at 76s
New Peak VSZ: 49288600 KB at 76s
New Peak RSS: 41816832 KB at 76s
New Peak RSS: 42138428 KB at 77s
New Peak VSZ: 49517976 KB at 77s
New Peak RSS: 42463068 KB at 78s
New Peak VSZ: 50206104 KB at 78s
Sample 140: RSS=41467.84MB, VSZ=49029.40MB, CPU=132%, Elapsed=78s
New Peak RSS: 42782152 KB at 78s
New Peak VSZ: 50664996 KB at 78s
New Peak RSS: 43107032 KB at 79s
New Peak VSZ: 52528676 KB at 79s
New Peak RSS: 43440936 KB at 79s
New Peak VSZ: 53904932 KB at 79s
New Peak RSS: 43767596 KB at 80s
New Peak VSZ: 54363684 KB at 80s
New Peak RSS: 44086312 KB at 80s
New Peak VSZ: 55051812 KB at 80s
New Peak RSS: 44415960 KB at 81s
New Peak VSZ: 55739940 KB at 81s
New Peak RSS: 44735128 KB at 82s
New Peak VSZ: 56198692 KB at 82s
New Peak RSS: 45065456 KB at 82s
New Peak VSZ: 56886956 KB at 82s
New Peak RSS: 45388872 KB at 83s
New Peak VSZ: 57116332 KB at 83s
New Peak RSS: 45701968 KB at 83s
New Peak VSZ: 57116464 KB at 83s
New Peak RSS: 46020692 KB at 84s
New Peak RSS: 46359644 KB at 84s
New Peak RSS: 46686496 KB at 85s
New Peak RSS: 47002872 KB at 85s
New Peak RSS: 47329308 KB at 86s
New Peak RSS: 47645480 KB at 87s
New Peak RSS: 47975096 KB at 87s
New Peak RSS: 48293864 KB at 88s
New Peak VSZ: 57116728 KB at 88s
New Peak RSS: 48621836 KB at 88s
New Peak RSS: 48942868 KB at 89s
Sample 160: RSS=47795.77MB, VSZ=55778.05MB, CPU=134%, Elapsed=89s
New Peak RSS: 49295684 KB at 89s
New Peak RSS: 49619828 KB at 90s
New Peak VSZ: 57378872 KB at 90s
New Peak RSS: 49948044 KB at 90s
New Peak VSZ: 57641016 KB at 90s
New Peak RSS: 50283604 KB at 91s
New Peak RSS: 50605240 KB at 92s
New Peak VSZ: 58165304 KB at 92s
New Peak RSS: 50934684 KB at 92s
New Peak VSZ: 58951736 KB at 92s
New Peak RSS: 51389768 KB at 93s
New Peak VSZ: 61573176 KB at 93s
New Peak RSS: 51715248 KB at 93s
New Peak VSZ: 61835320 KB at 93s
New Peak RSS: 52031140 KB at 94s
New Peak VSZ: 63670328 KB at 94s
New Peak RSS: 52372584 KB at 95s
New Peak VSZ: 63932472 KB at 95s
New Peak RSS: 52693680 KB at 95s
New Peak VSZ: 64981048 KB at 95s
New Peak RSS: 53025964 KB at 96s
New Peak VSZ: 64981180 KB at 96s
New Peak RSS: 53356108 KB at 96s
New Peak VSZ: 65767612 KB at 96s
New Peak RSS: 53671356 KB at 97s
New Peak VSZ: 66324668 KB at 97s
New Peak RSS: 54000952 KB at 97s
New Peak VSZ: 66586812 KB at 97s
New Peak RSS: 54317248 KB at 98s
New Peak RSS: 54644660 KB at 98s
New Peak RSS: 54916696 KB at 99s
New Peak RSS: 54921700 KB at 100s
New Peak RSS: 54926816 KB at 100s
New Peak VSZ: 66586944 KB at 100s
Sample 180: RSS=53639.47MB, VSZ=65026.31MB, CPU=135%, Elapsed=100s
New Peak RSS: 54929712 KB at 101s
New Peak RSS: 54933036 KB at 101s
New Peak VSZ: 66587076 KB at 101s
New Peak RSS: 54935356 KB at 102s
New Peak RSS: 54938340 KB at 102s
New Peak RSS: 54941572 KB at 103s
New Peak RSS: 54948228 KB at 103s
New Peak RSS: 54954756 KB at 104s
New Peak VSZ: 66587212 KB at 104s
New Peak RSS: 54958880 KB at 105s
New Peak RSS: 54959444 KB at 105s
New Peak RSS: 54963472 KB at 106s
New Peak RSS: 54965240 KB at 106s
New Peak RSS: 54971696 KB at 107s
New Peak RSS: 54978404 KB at 107s
New Peak VSZ: 69211832 KB at 109s
New Peak VSZ: 69213152 KB at 110s
New Peak VSZ: 69215952 KB at 111s
New Peak VSZ: 69216352 KB at 111s
Sample 200: RSS=53622.89MB, VSZ=67594.09MB, CPU=157%, Elapsed=111s
New Peak VSZ: 69218884 KB at 112s
New Peak VSZ: 69219284 KB at 112s
New Peak VSZ: 69221936 KB at 113s
New Peak VSZ: 69223784 KB at 113s
New Peak VSZ: 69551336 KB at 116s
New Peak RSS: 55244064 KB at 117s
New Peak RSS: 55390340 KB at 117s
Sample 220: RSS=36288.30MB, VSZ=67379.30MB, CPU=242%, Elapsed=122s

========================================
FINAL RESULTS
========================================
DuckDB: duckdb_YanPlus
Query: job_agg/22c.sql
Database: job_db
End Time: Thu Oct 16 12:28:36 UTC 2025
Execution time: 125s
Exit code: 0
Peak RSS (Physical Memory): 54092.13 MB
Peak VSZ (Virtual Memory): 67921.23 MB
Peak CPU Usage: 263%
Average RSS: 31137.50 MB
Average VSZ: 40910.88 MB
Total samples collected: 224
Memory CSV file: log/memory_duckdb_YanPlus_job_agg_22c_20251016_122631_memory.csv
========================================
